0 verbose cli /Users/user/.nvm/versions/node/v21.2.0/bin/node /Users/user/.nvm/versions/node/v21.2.0/bin/npm
1 info using npm@10.8.0
2 info using node@v21.2.0
3 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npmrc
5 silly config load:file:/Users/user/.npmrc
6 silly config load:file:/Users/user/.nvm/versions/node/v21.2.0/etc/npmrc
7 verbose title npm install date-fns@^3.0.0
8 verbose argv "install" "--cache" "./.npm-cache" "date-fns@^3.0.0"
9 verbose logfile logs-max:10 dir:/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-
10 verbose logfile /Users/user/Downloads/CeeBee-Predict-AdminPanel-React/.npm-cache/_logs/2026-01-19T21_24_01_178Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@^3.0.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 2329ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:3443779 disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for: ceebee-predict-admin-panel@1.0.0 want: ^3.0.0
19 silly reify mark retired [
19 silly reify   '/Users/user/Downloads/CeeBee-Predict-AdminPanel-React/node_modules/date-fns'
21 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
21 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
21 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
21 silly audit   '@babel/helpers': [ '7.28.6' ],
21 silly audit   '@babel/parser': [ '7.28.6' ],
21 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
21 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
21 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
21 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
21 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
21 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
21 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.6' ],
21 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
21 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
21 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
21 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
21 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2', '7.21.11' ],
21 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
21 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
21 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
21 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
21 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
21 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
21 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
21 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
21 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
21 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
21 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
21 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
21 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
21 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
21 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
21 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
21 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
21 silly audit   '@babel/preset-env': [ '7.28.6' ],
21 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
21 silly audit   '@babel/preset-react': [ '7.28.5' ],
21 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
21 silly audit   '@babel/runtime': [ '7.28.6' ],
21 silly audit   '@babel/template': [ '7.28.6' ],
21 silly audit   '@babel/traverse': [ '7.28.6' ],
21 silly audit   '@babel/types': [ '7.28.6' ],
21 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
21 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
21 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
21 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
21 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
21 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
21 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
21 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
21 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
21 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
21 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
21 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
21 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
21 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
21 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
21 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
21 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
21 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
21 silly audit   '@emotion/cache': [ '11.14.0' ],
21 silly audit   '@emotion/hash': [ '0.9.2' ],
21 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
21 silly audit   '@emotion/memoize': [ '0.9.0' ],
21 silly audit   '@emotion/react': [ '11.14.0' ],
21 silly audit   '@emotion/serialize': [ '1.3.3' ],
21 silly audit   '@emotion/sheet': [ '1.4.0' ],
21 silly audit   '@emotion/styled': [ '11.14.1' ],
21 silly audit   '@emotion/unitless': [ '0.10.0' ],
21 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
21 silly audit   '@emotion/utils': [ '1.4.2' ],
21 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
21 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
21 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
21 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
21 silly audit   argparse: [ '2.0.1', '1.0.10' ],
21 silly audit   'js-yaml': [ '4.1.1', '3.14.2' ],
21 silly audit   '@eslint/js': [ '8.57.1' ],
21 silly audit   '@firebase/analytics': [ '0.10.8' ],
21 silly audit   '@firebase/analytics-compat': [ '0.2.14' ],
21 silly audit   '@firebase/analytics-types': [ '0.8.2' ],
21 silly audit   '@firebase/app': [ '0.10.13' ],
21 silly audit   '@firebase/app-check': [ '0.8.8' ],
21 silly audit   '@firebase/app-check-compat': [ '0.3.15' ],
21 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
21 silly audit   '@firebase/app-check-types': [ '0.5.2' ],
21 silly audit   '@firebase/app-compat': [ '0.2.43' ],
21 silly audit   '@firebase/app-types': [ '0.9.2' ],
21 silly audit   '@firebase/auth-compat': [ '0.5.14' ],
21 silly audit   '@firebase/auth': [ '1.7.9' ],
21 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
21 silly audit   '@firebase/auth-types': [ '0.12.2' ],
21 silly audit   '@firebase/component': [ '0.6.9' ],
21 silly audit   '@firebase/data-connect': [ '0.1.0' ],
21 silly audit   '@firebase/database': [ '1.0.8' ],
21 silly audit   '@firebase/database-compat': [ '1.0.8' ],
21 silly audit   '@firebase/database-types': [ '1.0.5' ],
21 silly audit   '@firebase/firestore': [ '4.7.3' ],
21 silly audit   '@firebase/firestore-compat': [ '0.3.38' ],
21 silly audit   '@firebase/firestore-types': [ '3.0.2' ],
21 silly audit   '@firebase/functions': [ '0.11.8' ],
21 silly audit   '@firebase/functions-compat': [ '0.3.14' ],
21 silly audit   '@firebase/functions-types': [ '0.6.2' ],
21 silly audit   '@firebase/installations': [ '0.6.9' ],
21 silly audit   '@firebase/installations-compat': [ '0.2.9' ],
21 silly audit   '@firebase/installations-types': [ '0.5.2' ],
21 silly audit   '@firebase/logger': [ '0.4.2' ],
21 silly audit   '@firebase/messaging': [ '0.12.12' ],
21 silly audit   '@firebase/messaging-compat': [ '0.2.12' ],
21 silly audit   '@firebase/messaging-interop-types': [ '0.2.2' ],
21 silly audit   '@firebase/performance': [ '0.6.9' ],
21 silly audit   '@firebase/performance-compat': [ '0.2.9' ],
21 silly audit   '@firebase/performance-types': [ '0.2.2' ],
21 silly audit   '@firebase/remote-config': [ '0.4.9' ],
21 silly audit   '@firebase/remote-config-compat': [ '0.2.9' ],
21 silly audit   '@firebase/remote-config-types': [ '0.3.2' ],
21 silly audit   '@firebase/storage': [ '0.13.2' ],
21 silly audit   '@firebase/storage-compat': [ '0.3.12' ],
21 silly audit   '@firebase/storage-types': [ '0.8.2' ],
21 silly audit   '@firebase/util': [ '1.10.0' ],
21 silly audit   '@firebase/vertexai-preview': [ '0.0.4' ],
21 silly audit   '@firebase/webchannel-wrapper': [ '1.0.1' ],
21 silly audit   '@floating-ui/core': [ '1.7.3' ],
21 silly audit   '@floating-ui/dom': [ '1.7.4' ],
21 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
21 silly audit   '@floating-ui/utils': [ '0.2.10' ],
21 silly audit   '@grpc/grpc-js': [ '1.9.15' ],
21 silly audit   '@grpc/proto-loader': [ '0.7.15' ],
21 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
21 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
21 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
21 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
21 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
21 silly audit   'resolve-from': [ '5.0.0', '4.0.0' ],
21 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
21 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
21 silly audit   '@jest/core': [ '27.5.1' ],
21 silly audit   '@jest/environment': [ '27.5.1' ],
21 silly audit   '@jest/fake-timers': [ '27.5.1' ],
21 silly audit   '@jest/globals': [ '27.5.1' ],
21 silly audit   '@jest/reporters': [ '27.5.1' ],
21 silly audit   'source-map': [ '0.6.1', '0.7.6', '0.5.7', '0.8.0-beta.0' ],
21 silly audit   '@jest/schemas': [ '28.1.3' ],
21 silly audit   '@jest/source-map': [ '27.5.1' ],
21 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
21 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
21 silly audit   '@jest/transform': [ '27.5.1' ],
21 silly audit   '@jest/types': [ '27.5.1', '28.1.3' ],
21 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
21 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
21 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
21 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
21 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
21 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
21 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
21 silly audit   '@mui/base': [ '5.0.0-beta.70' ],
21 silly audit   '@mui/utils': [ '6.4.9', '5.17.1' ],
21 silly audit   '@mui/core-downloads-tracker': [ '5.18.0' ],
21 silly audit   '@mui/icons-material': [ '5.18.0' ],
21 silly audit   '@mui/material': [ '5.18.0' ],
21 silly audit   '@mui/private-theming': [ '5.17.1' ],
21 silly audit   '@mui/styled-engine': [ '5.18.0' ],
21 silly audit   '@mui/system': [ '5.18.0' ],
21 silly audit   '@mui/types': [ '7.2.24' ],
21 silly audit   '@mui/x-date-pickers': [ '6.20.2' ],
21 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
21 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
21 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
21 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
21 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
21 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
21 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.17' ],
21 silly audit   '@popperjs/core': [ '2.11.8' ],
21 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
21 silly audit   '@protobufjs/base64': [ '1.1.2' ],
21 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
21 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
21 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
21 silly audit   '@protobufjs/float': [ '1.0.2' ],
21 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
21 silly audit   '@protobufjs/path': [ '1.1.2' ],
21 silly audit   '@protobufjs/pool': [ '1.1.0' ],
21 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
21 silly audit   '@remix-run/router': [ '1.23.2' ],
21 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
21 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
21 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
21 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
21 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
21 silly audit   '@rtsao/scc': [ '1.1.0' ],
21 silly audit   '@rushstack/eslint-patch': [ '1.15.0' ],
21 silly audit   '@sinclair/typebox': [ '0.24.51' ],
21 silly audit   '@sinonjs/commons': [ '1.8.6' ],
21 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
21 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
21 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
21 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
21 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
21 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
21 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
21 silly audit   '@svgr/core': [ '5.5.0' ],
21 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
21 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
21 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
21 silly audit   '@svgr/webpack': [ '5.5.0' ],
21 silly audit   '@tootallnate/once': [ '1.1.2' ],
21 silly audit   '@trysound/sax': [ '0.2.0' ],
21 silly audit   '@types/babel__core': [ '7.20.5' ],
21 silly audit   '@types/babel__generator': [ '7.27.0' ],
21 silly audit   '@types/babel__template': [ '7.4.4' ],
21 silly audit   '@types/babel__traverse': [ '7.28.0' ],
21 silly audit   '@types/body-parser': [ '1.19.6' ],
21 silly audit   '@types/bonjour': [ '3.5.13' ],
21 silly audit   '@types/connect': [ '3.4.38' ],
21 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
21 silly audit   '@types/d3-array': [ '3.2.2' ],
21 silly audit   '@types/d3-color': [ '3.1.3' ],
21 silly audit   '@types/d3-ease': [ '3.0.2' ],
21 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
21 silly audit   '@types/d3-path': [ '3.1.1' ],
21 silly audit   '@types/d3-scale': [ '4.0.9' ],
21 silly audit   '@types/d3-shape': [ '3.1.8' ],
21 silly audit   '@types/d3-time': [ '3.0.4' ],
21 silly audit   '@types/d3-timer': [ '3.0.2' ],
21 silly audit   '@types/eslint': [ '8.56.12' ],
21 silly audit   '@types/eslint-scope': [ '3.7.7' ],
21 silly audit   '@types/express': [ '4.17.25' ],
21 silly audit   '@types/express-serve-static-core': [ '5.1.1', '4.19.8' ],
21 silly audit   '@types/graceful-fs': [ '4.1.9' ],
21 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
21 silly audit   '@types/http-errors': [ '2.0.5' ],
21 silly audit   '@types/http-proxy': [ '1.17.17' ],
21 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
21 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
21 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/json5': [ '0.0.29' ],
21 silly audit   '@types/mime': [ '1.3.5' ],
21 silly audit   '@types/node': [ '25.0.9' ],
21 silly audit   '@types/node-forge': [ '1.3.14' ],
21 silly audit   '@types/parse-json': [ '4.0.2' ],
21 silly audit   '@types/prettier': [ '2.7.3' ],
21 silly audit   '@types/prop-types': [ '15.7.15' ],
21 silly audit   '@types/q': [ '1.5.8' ],
21 silly audit   '@types/qs': [ '6.14.0' ],
21 silly audit   '@types/quill': [ '1.3.10' ],
21 silly audit   '@types/range-parser': [ '1.2.7' ],
21 silly audit   '@types/react': [ '19.2.8' ],
21 silly audit   '@types/react-transition-group': [ '4.4.12' ],
21 silly audit   '@types/resolve': [ '1.17.1' ],
21 silly audit   '@types/retry': [ '0.12.0' ],
21 silly audit   '@types/semver': [ '7.7.1' ],
21 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
21 silly audit   '@types/serve-index': [ '1.9.4' ],
21 silly audit   '@types/serve-static': [ '1.15.10' ],
21 silly audit   '@types/sockjs': [ '0.3.36' ],
21 silly audit   '@types/stack-utils': [ '2.0.3' ],
21 silly audit   '@types/trusted-types': [ '2.0.7' ],
21 silly audit   '@types/ws': [ '8.18.1' ],
21 silly audit   '@types/yargs': [ '16.0.11', '17.0.35' ],
21 silly audit   '@types/yargs-parser': [ '21.0.3' ],
21 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
21 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
21 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
21 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
21 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
21 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
